"0","#datos_crudos  %>%  characterize()"
"0","#head(datos_crudos)"
"0","datos_crudos %>% glimpse()"
"1","Rows: 428"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ id                                           [3m[38;5;246m<dbl>[39m[23m 11, 12, 13, 15, 1â€¦
$ `Age (years)`                                [3m[38;5;246m<dbl>[39m[23m 93, 99, 83, 86, 8â€¦
$ `Male (1=Yes, 0=No)`                         [3m[38;5;246m<dbl>[39m[23m 0, 1, 1, 1, 1, 0,â€¦
$ `PHQ-9`                                      [3m[38;5;246m<dbl>[39m[23m 1, 8, 4, 4, 3, 3,â€¦
$ `Systolic BP (mm Hg)`                        [3m[38;5;246m<dbl>[39m[23m 145, 115, 121, 11â€¦
$ `Estimated glomerular filtration rate`       [3m[38;5;246m<dbl>[39m[23m 46.35246, 32.8278â€¦
$ `Ejection fraction (%)`                      [3m[38;5;246m<dbl>[39m[23m 60.50000, 65.0000â€¦
$ `Serum sodium (mmol/l)`                      [3m[38;5;246m<dbl>[39m[23m 137, 140, 141, 14â€¦
$ `Blood urea nitrogen (mg/dl)`                [3m[38;5;246m<dbl>[39m[23m 26, 75, 28, 47, 3â€¦
$ `Etiology HF(1=Yes, 0=No)`                   [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 0, 0, 1,â€¦
$ `Prior diabetes mellitus`                    [3m[38;5;246m<dbl>[39m[23m 1, 0, 0, 1, 1, 0,â€¦
$ `Elevated level of BNP/NT-BNP (1=Yes, 0=No)` [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1,â€¦
$ `Time from HF to Death (days)`               [3m[38;5;246m<dbl>[39m[23m 679, 74, 730, 730â€¦
$ `Death (1=Yes, 0=No)`                        [3m[38;5;246m<dbl>[39m[23m 1, 1, 0, 0, 0, 1,â€¦
$ `Time from HF to hospitalization (days)`     [3m[38;5;246m<dbl>[39m[23m 134, 74, 224, 5, â€¦
$ `Hospitalized (1=Yes, 0=No)`                 [3m[38;5;246m<dbl>[39m[23m 1, 0, 1, 1, 0, 1,â€¦"
"1",""
"1","
"
